,Date,Close,High,Low,Open,Volume,Short,Long,Signal
459,2024-10-30,139.300048828125,140.28977049571748,136.77077537646986,139.49998843906093,179418100,125.09652816772461,122.83821746826172,1
460,2024-10-31,132.72193908691406,137.57055494467397,132.07213151004177,137.56056330274592,270039600,125.18192337036133,122.948090133667,1
461,2024-11-01,135.36119079589844,137.2706470867555,134.53144208222884,134.6613944536623,207127800,125.41526824951171,123.09305198669433,1
462,2024-11-04,136.01100158691406,138.9201710380497,135.53114345978716,137.17067271068436,187528200,125.54905151367187,123.20162788391113,1
463,2024-11-05,139.86988830566406,140.32974787080795,137.29062621937655,137.41058693125512,160537400,125.81819061279298,123.30470909118652,1
464,2024-11-06,145.56825256347656,146.44800513885863,141.91930516184587,142.91901845044762,242043900,126.16451049804688,123.44208229064941,1
465,2024-11-07,148.83734130859375,148.88731477688594,146.1281111837162,146.3480493601011,207323300,126.62999221801758,123.62114311218262,1
466,2024-11-08,147.58767700195312,149.72706281958904,146.21805942983792,148.7273495355645,175665800,127.23082107543945,123.7417244720459,1
467,2024-11-11,145.21835327148438,148.8073357305937,143.52885055228916,148.6373710400852,182325600,127.7486766052246,123.88659461975098,1
468,2024-11-12,148.2474822998047,149.60709303241688,145.9681371384276,146.73792067016035,198634700,128.55443008422853,124.10384056091308,1
469,2024-11-13,146.22805786132812,149.2871778926647,145.85815359464874,149.02725794545245,191903300,129.35558181762696,124.38546073913574,1
470,2024-11-14,146.71792602539062,148.95728942511607,145.50828141212895,147.59767865642831,194463300,130.14653839111327,124.5922093963623,1
471,2024-11-15,141.9392852783203,145.19836028928967,140.03983617411208,144.8284560077565,250132900,130.92948928833007,124.74807266235352,1
472,2024-11-18,140.10980224609375,141.50940991238423,137.1106625740026,139.45999475223928,221205300,131.60307769775392,124.90973213195801,1
473,2024-11-19,146.9678497314453,147.08782570288798,140.94958652618317,141.2794937524248,227834900,132.38123947143555,125.14447036743164,1
474,2024-11-20,145.84817504882812,147.5176944558783,142.68907730947365,147.36774356025674,309871700,132.96087310791015,125.36041465759277,1
475,2024-11-21,146.62796020507812,152.84617867409492,140.65967008206871,149.30720000657334,400946600,133.51131546020508,125.6004508972168,1
476,2024-11-22,141.9093017578125,147.1178148315253,141.05955459424152,145.88815647311117,236406200,133.96818435668945,125.73722137451172,1
477,2024-11-25,135.9810028076172,142.0092725854583,135.78106320516017,141.9492922301626,344941900,134.3528739929199,125.83919967651367,1
478,2024-11-26,136.88075256347656,139.26007526155422,135.63111085304342,137.66052777043362,190287700,134.77935180664062,125.926484375,1
479,2024-11-27,135.3011932373047,137.18065910710888,131.76221489663718,134.97128602051475,226370900,135.21862564086913,125.96618515014649,1
480,2024-11-29,138.2103729248047,139.31006372977,136.0110065692894,136.74079305563075,141863200,135.62610885620117,125.99969100952148,1
481,2024-12-02,138.59027099609375,140.40974141861778,137.7805055975671,138.79021062156448,171682800,136.07857925415038,126.11206787109376,1
482,2024-12-03,140.2198028564453,140.4997214017946,137.91046723010535,138.22037595856943,164414000,136.55844177246092,126.22234680175781,1
483,2024-12-04,145.09840393066406,145.74821154635353,140.2497877832653,141.95930442882306,231224300,137.0437026977539,126.38940887451172,1
484,2024-12-05,145.02841186523438,146.50808533514203,143.91865294893697,145.0784040292141,172621200,137.47477905273436,126.57656326293946,1
485,2024-12-06,142.40899658203125,145.66828146425675,141.27923767487087,144.56853006182772,188505600,137.84287017822265,126.82119232177735,1
486,2024-12-09,138.77975463867188,139.91950565348523,137.1001279875636,138.93972344033872,189308600,138.19116119384765,126.99854057312012,1
487,2024-12-10,135.04058837890625,141.78911819403848,133.76085313448985,138.97971741196267,210020900,138.46386932373048,127.1700853729248,1
488,2024-12-11,139.27964782714844,140.1394610798945,135.18055019628483,137.33007570041752,184905200,138.91013305664063,127.32794158935548,1
489,2024-12-12,137.31007385253906,138.40984029596007,135.77041608721427,137.05013599112348,159211400,139.28001602172853,127.47559867858887,1
490,2024-12-13,134.22076416015625,139.56960518418134,132.51112983721956,138.90974525213795,231514900,139.50813568115234,127.67573150634766,1
491,2024-12-16,131.9712371826172,134.37070812011547,130.39157963416957,134.1507548377073,237951100,139.64987670898438,127.87306175231933,1
492,2024-12-17,130.36160278320312,131.5613383936032,126.8323727744144,129.06188284882555,259410300,139.70344085693358,128.0464986419678,1
493,2024-12-18,128.88192749023438,136.67022414162827,128.2520598203989,133.83084634553458,277444500,139.6240414428711,128.21983337402344,1
494,2024-12-19,130.65151977539062,134.0007959707685,129.52177635647746,131.7312862928068,209719200,139.5848324584961,128.48943466186523,1
495,2024-12-20,134.670654296875,135.25052978203578,128.19207015255645,129.7817201303188,306528600,139.58281829833984,128.6663768005371,1
496,2024-12-23,139.6395721435547,139.75954112073697,135.09056027465786,136.25031123897003,176053500,139.6803823852539,128.97107894897462,1
497,2024-12-24,140.18946838378906,141.8690952419841,138.61980292789983,139.9695150682445,105157000,139.7235629272461,129.30067291259766,1
498,2024-12-26,139.89952087402344,140.81933395538283,137.70000300728188,139.6695752314167,116205600,139.8903076171875,129.6955419921875,1
499,2024-12-27,136.98016357421875,138.98973570413628,134.6806765533369,138.51983681592935,170582600,139.91628936767577,130.0232315826416,1
500,2024-12-30,137.46005249023438,140.23944563051566,133.99080722961983,134.80062832550155,167734700,139.92767547607423,130.40910018920897,1
501,2024-12-31,134.26075744628906,138.0399485497518,133.80086613446198,137.99994871496077,155659200,139.8536819458008,130.70239837646486,1
